ymd,price,dayAvgTa,dayMaxTa,dayMinTa,daySumRn,dayAvgWs,dayAvgRhm,daySumSs,price_t1,price_t2,price_t3,price_t4,price_t5,pred
2023-05-22,8670,0.3342725206126645,0.27788847021816576,0.42808650943823134,-0.22332134037524862,-1.6379967654922631,0.1634015547177867,-1.5404152027780167,8670.0,8670.0,8670.0,8670.0,8670.0,8448.635488215028
2023-05-23,8676,0.4099350984724019,0.5623661219527502,0.2285390587371517,-0.3931749923388714,-1.0318918044541043,-0.2970666821027108,0.10588929154305268,8670.0,8670.0,8670.0,8670.0,8670.0,8228.755498354121
2023-05-24,8350,0.48980115287990234,0.6472848239630739,0.23253000775117338,-0.3931749923388714,-1.6986072615960792,-0.45156589314116663,-0.7411224410424249,8676.0,8670.0,8670.0,8670.0,8670.0,8509.760675724414
2023-05-25,7544,0.649533261694904,0.7109738504708168,0.4919416936625769,-0.3931749923388714,-1.3349442849731838,-1.0029160188078152,-0.4548086159431085,8350.0,8676.0,8670.0,8670.0,8670.0,8569.219334354859
2023-05-26,7428,0.7083819333635886,0.6600226292646225,0.6236430111252895,-0.3931749923388714,-1.5773862693884473,-0.3576546080001445,-0.86041986816714,7544.0,8350.0,8676.0,8670.0,8670.0,8213.227500643492
2023-05-30,9046,0.7293993161024045,0.5878417325558474,0.823190461826369,-0.1275064597803845,-0.7894498200388405,1.0086031209869903,-1.301820348528586,7428.0,7544.0,8350.0,8676.0,8670.0,7441.732086422652
2023-05-31,8726,0.7420097457456942,0.7619250716770107,0.6835072463356133,-0.375754104957987,-0.486397339519761,-0.2970666821027108,0.04624057798069505,9046.0,7428.0,7544.0,8350.0,8676.0,8553.394813969086
2023-06-01,8426,0.6579402147904302,0.583595797455331,0.695480093377678,0.1860695130755345,-1.3955547810769995,0.6450755656023872,-1.6597126299027316,8726.0,9046.0,7428.0,7544.0,8350.0,8632.981683523687
2023-06-02,8216,0.7462132222934573,0.7449413312749463,0.8311723598544124,-0.14928256900648995,-0.486397339519761,0.4723999767947005,-0.43094913051816547,8426.0,8726.0,9046.0,7428.0,7544.0,8538.674858662052
2023-06-05,7976,0.758823651936747,0.7322035259733977,0.7593352776020235,-0.3931749923388714,-0.6076183317273929,-0.3879485709488613,-0.6934034701925388,8216.0,8426.0,8726.0,9046.0,7428.0,8573.355341026438
2023-06-07,8246,0.7546201753889838,0.7406953961744298,0.7313986345038725,-0.3931749923388714,-0.7288393239350245,0.3360771435254734,-0.5263870722179377,7976.0,8216.0,8426.0,8726.0,9046.0,8300.365353256724
2023-06-08,8366,0.8260792767009582,0.812876292883205,0.8790637480226715,-0.3888197704936503,-0.6682288278312088,0.37242989906393403,-0.812700897317254,8246.0,7976.0,8216.0,8426.0,8726.0,8576.062195701319
2023-06-09,8292,0.9143522842039852,0.9784677618033364,0.8431452068964769,-0.2494526714465752,-1.2743337888693678,-0.1122735081155365,-0.02533787829413384,8366.0,8246.0,7976.0,8216.0,8426.0,9109.969558427487
2023-06-12,8122,0.758823651936747,0.7958925524811402,0.7792900226721317,-0.3931749923388714,-1.5773862693884473,0.21187189543573384,-0.8007711546047825,8292.0,8366.0,8246.0,7976.0,8216.0,9507.548956138735
2023-06-13,8102,0.758823651936747,0.7576791365764945,0.8072266657702826,-0.35397799573188155,-1.1531127966617358,0.03919630662804824,-0.5383168149304092,8122.0,8292.0,8366.0,8246.0,7976.0,9743.47538334328
2023-06-14,7662,0.674754120981483,0.7237116557723651,0.667543450279527,-0.2712287806726807,-1.2743337888693678,0.2058131028459906,-0.6576142420551242,8102.0,8122.0,8292.0,8366.0,8246.0,9649.086688898193
2023-06-15,8702,0.6579402147904302,0.6812523047672034,0.5957063680271383,-0.3496227738866604,-1.213723292765552,0.21187189543573384,-0.5383168149304092,7662.0,8102.0,8122.0,8292.0,8366.0,8603.75456518885
2023-06-16,8952,0.8891314249174058,1.0081893075069495,0.6874981953496349,-0.3931749923388714,-1.213723292765552,-0.2607139265642502,0.3206246603675399,8702.0,7662.0,8102.0,8122.0,8292.0,9252.490885778452
2023-06-19,8812,1.217002595642935,1.3478641155482445,0.9948012694292977,-0.3931749923388714,-0.36517634731212906,-0.3515958154104007,-0.03726762100660537,8952.0,8702.0,7662.0,8102.0,8122.0,9820.004277296852
2023-06-20,8956,0.9185557607517483,0.7619250716770107,1.0426926575975566,0.024926304802353874,0.059097125414581966,0.12099000658958387,-1.2660311203911718,8812.0,8952.0,8702.0,7662.0,8102.0,9403.179815299614
2023-06-21,9446,0.7336027926501676,0.42649619873623246,0.9987922184433192,0.7740244621803826,-0.9712813083502884,1.717481853986967,-1.9460264550020479,8956.0,8812.0,8952.0,8702.0,7662.0,9290.592966088496
2023-06-22,9406,0.872317518726353,0.7958925524811402,0.9948012694292977,-0.34091233019621825,-0.6076183317273929,0.7571632285126392,-0.9677875525793838,9446.0,8956.0,8812.0,8952.0,8702.0,9701.51606646932
2023-06-23,9378,1.0530670102801705,1.0718783340146925,1.0227379125274487,-0.3931749923388714,-1.3349442849731838,0.3209301620511158,-0.07305684914401994,9406.0,9446.0,8956.0,8812.0,8952.0,10174.840423343321
2023-06-26,9838,1.0404565806368808,0.7152197855713329,1.1664120770322262,4.009954293179657,0.7864230786603728,1.7235406465767102,-1.9579561977145195,9378.0,9406.0,9446.0,8956.0,8812.0,10759.13167902953
2023-06-27,11570,1.023642674445828,0.8977949948935288,1.1145297398499454,1.2705197525355874,0.5439810942451097,0.260342236153681,-0.5263870722179377,9838.0,9378.0,9406.0,9446.0,8956.0,10048.84862414694
2023-06-28,11570,0.7798410346755629,0.5538742517517179,0.883054697036693,0.4212514927174737,-0.7894498200388405,0.38454748424342056,-1.5165557173530735,11570.0,9838.0,9378.0,9406.0,9446.0,10238.457290901491
2023-06-29,10530,1.0152357213503016,0.6345470186615252,1.254212955340701,3.7181544295498434,-0.3045658512083135,1.4145422244997974,-1.8386587705898043,11570.0,11570.0,9838.0,9378.0,9406.0,12603.856103435353
2023-06-30,10072,0.9984218151592491,0.7364494610739137,1.2143034652004854,0.6782095815855184,-1.1531127966617358,1.4448361874485138,-1.874447998727219,10530.0,11570.0,11570.0,9838.0,9378.0,11968.702190977558
2023-07-03,9476,1.2296130252862247,1.2162401274322425,1.2821495984388522,-0.19719000930392203,-1.3955547810769995,0.5844876397049524,-0.9439280671544407,10072.0,10530.0,11570.0,11570.0,9838.0,12523.505384355076
2023-07-04,9012,1.019439197898065,0.7364494610739137,1.254212955340701,3.548300777586221,-0.8500603161426564,1.293366372704929,-1.874447998727219,9476.0,10072.0,10530.0,11570.0,11570.0,10299.429876858821
